hpce.fast_fourier_transform_combined, 8, 8, 92681, 34.833, 0.198264
hpce.fast_fourier_transform_combined, 8, 8, 110217, 158.456, 0.215667
hpce.fast_fourier_transform_combined, 8, 8, 131072, 343.686, 0.245627
hpce.fast_fourier_transform_combined, 8, 8, 155871, 106.199, 0.392715
hpce.fast_fourier_transform_combined, 8, 8, 185363, 146.588, 0.424385
hpce.fast_fourier_transform_combined, 8, 8, 220435, 118.499, 0.455593
hpce.fast_fourier_transform_combined, 8, 8, 262144, 313.594, 0.510037
hpce.fast_fourier_transform_combined, 8, 8, 311743, 382.887, 0.82197
hpce.fast_fourier_transform_combined, 8, 8, 370727, 280.517, 0.87404
hpce.fast_fourier_transform_combined, 8, 8, 440871, 118.337, 0.904966
hpce.fast_fourier_transform_combined, 8, 8, 524288, 309.047, 1.02508
hpce.fast_fourier_transform_combined, 8, 8, 623487, 655.52, 1.62917
hpce.fast_fourier_transform_combined, 8, 8, 741455, 96.6169, 1.71578
hpce.fast_fourier_transform_combined, 8, 8, 881743, 161.942, 1.94018
hpce.fast_fourier_transform_combined, 8, 8, 1048576, 550.877, 2.02613
hpce.fast_fourier_transform_combined, 8, 8, 1246974, 103.408, 3.18842
hpce.fast_fourier_transform_combined, 8, 8, 1482910, 265.466, 3.38625
hpce.fast_fourier_transform_combined, 8, 8, 1763487, 1022.81, 3.68616
hpce.fast_fourier_transform_combined, 8, 8, 2097152, 1672.13, 4.14337
hpce.fast_fourier_transform_combined, 8, 8, 2493948, 1085.24, 6.68
hpce.fast_fourier_transform_combined, 8, 8, 2965820, 473.371, 7.12137
hpce.fast_fourier_transform_combined, 8, 8, 3526975, 836.634, 7.72678
hpce.fast_fourier_transform_combined, 8, 8, 4194304, 1679.33, 8.61644
hpce.fast_fourier_transform_combined, 8, 8, 4987896, 768.932, 14.0299
hpce.fast_fourier_transform_combined, 8, 8, 5931641, 559.983, 14.8273
hpce.fast_fourier_transform_combined, 8, 8, 7053950, 1307.88, 16.0987
hpce.fast_fourier_transform_combined, 8, 8, 8388608, 2882.48, 18.0185
hpce.fast_fourier_transform_combined, 8, 8, 9975792, 3553.85, 29.2696
hpce.fast_fourier_transform_combined, 8, 8, 11863283, 1940.72, 30.9256
